# This is a csv file defining the trajectory of a youBot in the csvplayer.,,,,,,,,,,,
"# Each column corresponds to a joint angle/length, except the last (13th) column, which corresponds to the gripper states.",,,,,,,,,,,
"# Joint order: phi, x, y, Joint1, Joint2, Joint3, Joint4, Joint5, front left wheel, front right wheel, rear right wheel, rear left wheel, gripper states.",,,,,,,,,,,
# Each row corresponds to a timestep.,,,,,,,,,,,
0,-0.526,0,0,-0.785,0.785,-1.571,0,0,0,0,0
-3.9656E-021,-0.526,3.4726E-022,-3.0362E-020,-0.7849,0.78488,-1.571,-9.7571E-023,0.000012007,0.000012007,0.000012007,0.000012007
-3.8755E-021,-0.526,-6.2489E-021,-1.5722E-019,-0.78487,0.78473,-1.5708,-1.4691E-020,0.000040229,0.000040229,0.000040229,0.000040229
-1.8137E-020,-0.526,-2.2773E-021,-3.7391E-019,-0.78492,0.78454,-1.5705,-1.5852E-020,0.000084611,0.000084611,0.000084611,0.000084611
-3.5416E-020,-0.52599,-2.4533E-020,-7.284E-019,-0.78505,0.78433,-1.57,-2.2209E-020,0.00014511,0.00014511,0.00014511,0.00014511
-5.6026E-020,-0.52599,-2.3747E-020,-1.2299E-018,-0.78526,0.78407,-1.5694,-1.2165E-020,0.00022172,0.00022172,0.00022172,0.00022172
-6.0696E-020,-0.52599,-1.5994E-020,-1.1868E-018,-0.78554,0.78378,-1.5686,-1.7711E-020,0.00031445,0.00031445,0.00031445,0.00031445
-8.9842E-020,-0.52598,-2.7959E-020,-2.353E-018,-0.7859,0.78346,-1.5677,2.5558E-020,0.00042331,0.00042331,0.00042331,0.00042331
-1.2704E-019,-0.52597,-5.096E-020,-3.2025E-018,-0.78633,0.7831,-1.5667,3.0653E-020,0.00054836,0.00054836,0.00054836,0.00054836
-1.8176E-019,-0.52597,-7.7472E-020,-4.2994E-018,-0.78684,0.7827,-1.5655,1.2786E-020,0.00068967,0.00068967,0.00068967,0.00068967
-2.2845E-019,-0.52596,-1.0366E-019,-5.9634E-018,-0.78742,0.78227,-1.5641,2.3015E-020,0.00084733,0.00084733,0.00084733,0.00084733
-2.6618E-019,-0.52595,-1.0149E-019,-4.023E-018,-0.78807,0.7818,-1.5626,-4.4192E-021,0.0010214,0.0010214,0.0010214,0.0010214
-2.9704E-019,-0.52594,-1.333E-019,-6.127E-018,-0.78879,0.78129,-1.561,6.4188E-021,0.0012122,0.0012122,0.0012122,0.0012122
-3.422E-019,-0.52593,-1.5569E-019,-5.9931E-018,-0.78959,0.78074,-1.5592,1.3141E-018,0.0014196,0.0014196,0.0014196,0.0014196
-3.4132E-019,-0.52592,-1.155E-019,-6.0102E-018,-0.79045,0.78015,-1.5572,-8.5321E-019,0.001644,0.001644,0.001644,0.001644
-3.259E-019,-0.52591,-1.1489E-019,-6.0092E-018,-0.79138,0.77952,-1.5551,-8.115E-019,0.0018854,0.0018854,0.0018854,0.0018854
-3.4376E-019,-0.5259,-8.7579E-020,-5.9241E-018,-0.79238,0.77884,-1.5529,-8.0062E-019,0.0021443,0.0021443,0.0021443,0.0021443
-3.8456E-019,-0.52589,-1.5236E-019,-5.7784E-018,-0.79344,0.77812,-1.5505,-1.4941E-018,0.0024206,0.0024206,0.0024206,0.0024206
-4.4595E-019,-0.52587,-1.6299E-019,-5.6205E-018,-0.79457,0.77734,-1.548,-1.5122E-018,0.0027149,0.0027149,0.0027149,0.0027149
-4.1562E-019,-0.52586,-1.2516E-019,-5.5152E-018,-0.79576,0.77652,-1.5453,-1.528E-018,0.0030272,0.0030272,0.0030272,0.0030272
-5.0327E-019,-0.52584,-2.0509E-019,-5.3092E-018,-0.79702,0.77565,-1.5425,-1.4763E-018,0.003358,0.003358,0.003358,0.003358
-4.6929E-019,-0.52582,-1.3564E-019,-5.3487E-018,-0.79833,0.77473,-1.5395,-8.779E-019,0.0037075,0.0037075,0.0037075,0.0037075
-3.0715E-019,-0.52581,-3.1514E-020,-5.5976E-018,-0.79971,0.77374,-1.5364,-2.3935E-019,0.0040762,0.0040762,0.0040762,0.0040762
-4.0256E-019,-0.52579,-9.8925E-020,-5.3686E-018,-0.80114,0.7727,-1.5331,-1.7858E-019,0.0044644,0.0044644,0.0044644,0.0044644
-3.9183E-019,-0.52577,-1.2782E-019,-5.3264E-018,-0.80262,0.7716,-1.5297,-2.0465E-019,0.0048725,0.0048725,0.0048725,0.0048725
1.5061E-019,-0.52575,4.2803E-019,-6.0551E-018,-0.80416,0.77044,-1.5261,-2.2587E-019,0.005301,0.005301,0.005301,0.005301
6.5257E-020,-0.52573,3.0619E-019,-5.7562E-018,-0.80575,0.76921,-1.5224,-2.1849E-019,0.0057504,0.0057504,0.0057504,0.0057504
-1.2513E-019,-0.5257,1.4701E-019,-5.3165E-018,-0.80739,0.76792,-1.5185,8.1113E-019,0.0062211,0.0062211,0.0062211,0.0062211
-5.6775E-020,-0.52568,1.0423E-019,-5.4708E-018,-0.80908,0.76655,-1.5145,3.6507E-018,0.0067136,0.0067136,0.0067136,0.0067136
-9.7398E-020,-0.52566,6.3922E-020,-5.4489E-018,-0.81082,0.76511,-1.5103,4.3801E-018,0.0072286,0.0072286,0.0072286,0.0072286
-8.5329E-020,-0.52563,1.1669E-019,-5.5972E-018,-0.8126,0.76359,-1.506,4.3663E-018,0.0077667,0.0077667,0.0077667,0.0077667
-3.3935E-019,-0.5256,-7.679E-020,-4.9358E-018,-0.81443,0.76199,-1.5015,4.5493E-018,0.0083284,0.0083284,0.0083284,0.0083284
-3.6141E-019,-0.52558,-9.1593E-020,-4.7804E-018,-0.81629,0.76031,-1.4968,4.4963E-018,0.0089144,0.0089144,0.0089144,0.0089144
-5.1069E-019,-0.52555,-1.2565E-019,-4.3049E-018,-0.81819,0.75854,-1.492,3.0924E-018,0.0095255,0.0095255,0.0095255,0.0095255
-5.9914E-019,-0.52552,-2.6214E-019,-4.2755E-018,-0.82013,0.75668,-1.487,7.982E-018,0.010162,0.010162,0.010162,0.010162
-5.6853E-019,-0.52549,-4.3511E-019,-3.9385E-018,-0.8221,0.75473,-1.4819,7.9987E-018,0.010826,0.010826,0.010826,0.010826
-6.3123E-019,-0.52545,-4.0259E-019,-3.606E-018,-0.82411,0.75268,-1.4766,7.8169E-018,0.011517,0.011517,0.011517,0.011517
-4.9061E-019,-0.52542,-4.3053E-019,-3.7506E-018,-0.82614,0.75053,-1.4712,7.6692E-018,0.012236,0.012236,0.012236,0.012236
-4.2326E-019,-0.52538,-3.3781E-019,-3.4774E-018,-0.8282,0.74828,-1.4655,5.7319E-018,0.012984,0.012984,0.012984,0.012984
-6.0806E-019,-0.52535,-5.0438E-019,-3.0311E-018,-0.83028,0.74591,-1.4598,5.567E-018,0.013763,0.013763,0.013763,0.013763
-6.4929E-019,-0.52531,-5.0321E-019,-2.7544E-018,-0.83238,0.74343,-1.4538,5.512E-018,0.014573,0.014573,0.014573,0.014573
-4.1246E-019,-0.52527,-3.2808E-019,-3.184E-018,-0.83451,0.74084,-1.4477,5.5509E-018,0.015415,0.015415,0.015415,0.015415
-4.9998E-019,-0.52523,-5.6052E-019,-3.0734E-018,-0.83664,0.73812,-1.4414,7.4642E-018,0.016291,0.016291,0.016291,0.016291
-7.2311E-019,-0.52518,-5.0768E-019,-2.4651E-018,-0.83879,0.73527,-1.4349,7.5074E-018,0.017202,0.017202,0.017202,0.017202
-8.0217E-019,-0.52514,-5.637E-019,-2.2262E-018,-0.84095,0.73229,-1.4283,7.4898E-018,0.018149,0.018149,0.018149,0.018149
-9.0291E-019,-0.52509,-7.0385E-019,-1.2752E-018,-0.84311,0.72918,-1.4215,2.8547E-018,0.019133,0.019133,0.019133,0.019133
-1.0873E-018,-0.52504,-6.498E-019,-5.895E-019,-0.84528,0.72592,-1.4145,2.667E-018,0.020157,0.020157,0.020157,0.020157
-1.1133E-018,-0.52499,-7.341E-019,-2.2434E-019,-0.84745,0.72252,-1.4074,2.7138E-018,0.02122,0.02122,0.02122,0.02122
-1.4805E-018,-0.52494,-8.2283E-019,2.8374E-019,-0.84961,0.71897,-1.4,2.7505E-018,0.022327,0.022327,0.022327,0.022327
-1.786E-018,-0.52488,-1.0629E-018,1.0915E-018,-0.85177,0.71526,-1.3925,2.7253E-018,0.023477,0.023477,0.023477,0.023477
-1.831E-018,-0.52483,-1.021E-018,1.3328E-018,-0.85392,0.71138,-1.3848,2.869E-018,0.024672,0.024672,0.024672,0.024672
-2.0664E-018,-0.52477,-1.0234E-018,2.0569E-018,-0.85605,0.70734,-1.3769,3.0278E-018,0.025916,0.025916,0.025916,0.025916
-2.1652E-018,-0.52471,-1.1901E-018,2.2141E-018,-0.85817,0.70312,-1.3688,3.0889E-018,0.02721,0.02721,0.02721,0.02721
-2.1876E-018,-0.52464,-1.0406E-018,2.184E-018,-0.86026,0.69872,-1.3606,3.1056E-018,0.028556,0.028556,0.028556,0.028556
-2.5432E-018,-0.52458,-1.1136E-018,3.3329E-018,-0.86232,0.69413,-1.3521,-1.0755E-020,0.029956,0.029956,0.029956,0.029956
-3.1232E-018,-0.52451,-1.2912E-018,4.5386E-018,-0.86436,0.68934,-1.3435,1.5619E-018,0.031414,0.031414,0.031414,0.031414
-3.1613E-018,-0.52444,-1.1917E-018,4.6409E-018,-0.86636,0.68436,-1.3346,1.6894E-018,0.032931,0.032931,0.032931,0.032931
-3.3824E-018,-0.52436,-1.2197E-018,3.7695E-018,-0.86832,0.67916,-1.3256,1.0126E-017,0.034512,0.034512,0.034512,0.034512
-3.1124E-018,-0.52428,-1.0371E-018,2.1981E-018,-0.87024,0.67375,-1.3163,1.8265E-017,0.036159,0.036159,0.036159,0.036159
-3.3719E-018,-0.5242,-1.2146E-018,3.6967E-018,-0.8721,0.66812,-1.3069,1.8342E-017,0.037875,0.037875,0.037875,0.037875
-3.4919E-018,-0.52412,-1.2191E-018,4.1745E-018,-0.87392,0.66225,-1.2972,1.8573E-017,0.039664,0.039664,0.039664,0.039664
-3.7891E-018,-0.52403,-1.0499E-018,4.5435E-018,-0.87567,0.65614,-1.2874,1.8719E-017,0.04153,0.04153,0.04153,0.04153
-3.9127E-018,-0.52393,-9.3944E-019,7.2716E-018,-0.87736,0.64978,-1.2773,8.7301E-018,0.043478,0.043478,0.043478,0.043478
-4.5291E-018,-0.52384,-1.486E-018,8.7752E-018,-0.87898,0.64317,-1.267,9.6223E-018,0.045512,0.045512,0.045512,0.045512
-5.0195E-018,-0.52374,-1.6265E-018,1.0066E-017,-0.88052,0.63628,-1.2565,9.6639E-018,0.047636,0.047636,0.047636,0.047636
-4.4432E-018,-0.52363,-1.55E-018,9.8193E-018,-0.88198,0.62912,-1.2458,9.5927E-018,0.049857,0.049857,0.049857,0.049857
-4.6819E-018,-0.52352,-1.4603E-018,1.1702E-017,-0.88335,0.62168,-1.2348,4.8504E-018,0.05218,0.05218,0.05218,0.05218
-4.5497E-018,-0.52341,-1.4626E-018,1.2435E-017,-0.88463,0.61393,-1.2236,5.2413E-018,0.054611,0.054611,0.054611,0.054611
-5.0313E-018,-0.52329,-1.752E-018,1.3278E-017,-0.8858,0.60587,-1.2122,5.3281E-018,0.057158,0.057158,0.057158,0.057158
-5.4909E-018,-0.52316,-2.3008E-018,1.511E-017,-0.88686,0.5975,-1.2005,5.2818E-018,0.059827,0.059827,0.059827,0.059827
-6.5172E-018,-0.52303,-2.4734E-018,1.6455E-017,-0.8878,0.58878,-1.1886,5.5088E-018,0.062628,0.062628,0.062628,0.062628
-7.0913E-018,-0.52289,-2.359E-018,1.7825E-017,-0.88862,0.57973,-1.1764,5.7474E-018,0.065569,0.065569,0.065569,0.065569
-7.1877E-018,-0.52274,-2.1756E-018,1.7792E-017,-0.88931,0.57031,-1.164,5.9377E-018,0.068661,0.068661,0.068661,0.068661
-8.2401E-018,-0.52258,-2.1532E-018,1.9662E-017,-0.88985,0.56052,-1.1513,6.0073E-018,0.071914,0.071914,0.071914,0.071914
-9.4647E-018,-0.52242,-2.3091E-018,2.1154E-017,-0.89024,0.55035,-1.1384,1.2349E-017,0.075341,0.075341,0.075341,0.075341
-1.0968E-017,-0.52225,-2.6111E-018,2.4625E-017,-0.89047,0.53977,-1.1252,1.2653E-017,0.078954,0.078954,0.078954,0.078954
-1.1784E-017,-0.52207,-3.109E-018,2.7599E-017,-0.89052,0.52877,-1.1118,1.2604E-017,0.08277,0.08277,0.08277,0.08277
-1.3376E-017,-0.52188,-3.4622E-018,3.1287E-017,-0.89039,0.51734,-1.098,1.2853E-017,0.086804,0.086804,0.086804,0.086804
-1.3948E-017,-0.52167,-3.1392E-018,3.5943E-017,-0.89007,0.50546,-1.084,1.9213E-018,0.091076,0.091076,0.091076,0.091076
-1.4132E-017,-0.52146,-3.0729E-018,3.8576E-017,-0.88955,0.4931,-1.0696,-4.1523E-018,0.095607,0.095607,0.095607,0.095607
-1.4661E-017,-0.52123,-3.8463E-018,4.1629E-017,-0.8888,0.48026,-1.055,-3.9575E-018,0.10042,0.10042,0.10042,0.10042
-1.5755E-017,-0.52099,-4.4786E-018,4.5704E-017,-0.88783,0.46692,-1.0401,-4.2434E-018,0.10554,0.10554,0.10554,0.10554
-1.6614E-017,-0.52073,-4.809E-018,4.881E-017,-0.88661,0.45305,-1.0249,-3.971E-018,0.111,0.111,0.111,0.111
-1.7136E-017,-0.52045,-4.987E-018,5.0077E-017,-0.88514,0.43864,-1.0094,-3.6323E-018,0.11683,0.11683,0.11683,0.11683
-1.9409E-017,-0.52015,-5.3427E-018,5.5341E-017,-0.8834,0.42367,-0.9935,-5.7938E-018,0.12307,0.12307,0.12307,0.12307
-1.9993E-017,-0.51984,-5.0495E-018,5.649E-017,-0.88138,0.40813,-0.97734,-5.3002E-018,0.12977,0.12977,0.12977,0.12977
-2.1643E-017,-0.51949,-5.8867E-018,6.1821E-017,-0.87906,0.39201,-0.96086,-5.3934E-018,0.13697,0.13697,0.13697,0.13697
-2.4566E-017,-0.51913,-6.2114E-018,6.79E-017,-0.87643,0.37529,-0.94407,-5.5648E-018,0.14472,0.14472,0.14472,0.14472
-2.6854E-017,-0.51873,-6.4191E-018,7.2251E-017,-0.87349,0.35797,-0.92697,-5.5517E-018,0.1531,0.1531,0.1531,0.1531
-3.0444E-017,-0.5183,-7.8075E-018,8.1413E-017,-0.87023,0.34006,-0.90957,-5.627E-018,0.16218,0.16218,0.16218,0.16218
-3.1E-017,-0.51783,-7.8447E-018,8.3321E-017,-0.86664,0.32158,-0.89191,-5.7506E-018,0.17203,0.17203,0.17203,0.17203
-3.1209E-017,-0.51732,-7.1151E-018,8.3921E-017,-0.86274,0.30255,-0.87399,-5.497E-018,0.18275,0.18275,0.18275,0.18275
-3.2135E-017,-0.51676,-6.6944E-018,8.6121E-017,-0.85852,0.28303,-0.85586,-5.1893E-018,0.19444,0.19444,0.19444,0.19444
-3.2521E-017,-0.51616,-9.598E-018,9.0406E-017,-0.85402,0.2631,-0.83758,1.2663E-018,0.20719,0.20719,0.20719,0.20719
-3.6488E-017,-0.5155,-1.0431E-017,9.8779E-017,-0.84928,0.24286,-0.81922,1.9174E-018,0.22114,0.22114,0.22114,0.22114
-3.852E-017,-0.51477,-1.0352E-017,1.0406E-016,-0.84435,0.22246,-0.80087,-3.1694E-018,0.23638,0.23638,0.23638,0.23638
-4.2414E-017,-0.51398,-1.1301E-017,1.193E-016,-0.83931,0.20211,-0.78264,-1.6278E-017,0.25302,0.25302,0.25302,0.25302
-4.3715E-017,-0.51312,-1.2761E-017,1.24E-016,-0.83425,0.18201,-0.76466,-1.208E-017,0.27114,0.27114,0.27114,0.27114
-4.9676E-017,-0.51219,-1.526E-017,1.4097E-016,-0.8293,0.16245,-0.74709,-1.2253E-017,0.29081,0.29081,0.29081,0.29081
-5.4541E-017,-0.51118,-1.9071E-017,1.5712E-016,-0.82459,0.1437,-0.73006,-1.4866E-017,0.31203,0.31203,0.31203,0.31203
-5.9207E-017,-0.5101,-2.0097E-017,1.6566E-016,-0.82025,0.12603,-0.71373,-9.4526E-018,0.33478,0.33478,0.33478,0.33478
-6.0113E-017,-0.50895,-2.1224E-017,1.7543E-016,-0.8164,0.10967,-0.6982,-9.4484E-018,0.35898,0.35898,0.35898,0.35898
-6.6194E-017,-0.50774,-2.2674E-017,1.8802E-016,-0.81313,0.094803,-0.68355,-8.1333E-018,0.38451,0.38451,0.38451,0.38451
-7.1739E-017,-0.50647,-2.6346E-017,2.1306E-016,-0.8105,0.081514,-0.66981,-1.8023E-017,0.41123,0.41123,0.41123,0.41123
-7.7051E-017,-0.50515,-3.029E-017,2.372E-016,-0.80855,0.069818,-0.65697,-3.1725E-017,0.43899,0.43899,0.43899,0.43899
-8.2917E-017,-0.50379,-3.5065E-017,2.6271E-016,-0.80725,0.059661,-0.64499,-4.3246E-017,0.46765,0.46765,0.46765,0.46765
-8.8471E-017,-0.50239,-3.6398E-017,2.7864E-016,-0.80659,0.050938,-0.63379,-4.3023E-017,0.49708,0.49708,0.49708,0.49708
-9.8823E-017,-0.50096,-3.6584E-017,3.0007E-016,-0.8065,0.043516,-0.6233,-4.2481E-017,0.52718,0.52718,0.52718,0.52718
-1.0539E-016,-0.4995,-4.16E-017,3.2386E-016,-0.80694,0.037247,-0.61341,-4.1842E-017,0.55786,0.55786,0.55786,0.55786
-1.0811E-016,-0.49802,-4.0767E-017,3.3031E-016,-0.80783,0.031984,-0.60405,-4.1205E-017,0.58906,0.58906,0.58906,0.58906
-1.0784E-016,-0.49651,-4.2574E-017,3.3977E-016,-0.80912,0.027587,-0.59514,-4.0951E-017,0.62074,0.62074,0.62074,0.62074
-1.1331E-016,-0.49499,-4.4391E-017,3.5446E-016,-0.81075,0.023927,-0.58659,-4.0629E-017,0.65286,0.65286,0.65286,0.65286
-1.1901E-016,-0.49344,-4.3526E-017,3.6338E-016,-0.81268,0.020892,-0.57836,-4.0181E-017,0.6854,0.6854,0.6854,0.6854
-1.1899E-016,-0.49188,-4.3488E-017,3.681E-016,-0.81486,0.018381,-0.57039,-3.9593E-017,0.71833,0.71833,0.71833,0.71833
-1.2121E-016,-0.4903,-3.9265E-017,3.6545E-016,-0.81724,0.01631,-0.56263,-3.9344E-017,0.75165,0.75165,0.75165,0.75165
-1.3284E-016,-0.4887,-4.4328E-017,3.9507E-016,-0.8198,0.014605,-0.55503,-4.6884E-017,0.78535,0.78535,0.78535,0.78535
-1.3671E-016,-0.48708,-4.332E-017,4.0351E-016,-0.82251,0.013203,-0.54757,-4.6697E-017,0.81942,0.81942,0.81942,0.81942
-1.4151E-016,-0.48544,-4.2267E-017,4.1201E-016,-0.82534,0.012054,-0.54022,-4.6387E-017,0.85386,0.85386,0.85386,0.85386
-1.4505E-016,-0.48379,-4.4506E-017,4.2708E-016,-0.82828,0.011113,-0.53295,-4.5872E-017,0.88867,0.88867,0.88867,0.88867
-1.5328E-016,-0.48212,-4.5809E-017,4.4859E-016,-0.8313,0.010343,-0.52575,-4.5589E-017,0.92384,0.92384,0.92384,0.92384
-1.5068E-016,-0.48043,-4.8541E-017,4.5085E-016,-0.83439,0.0097146,-0.51859,-3.1117E-017,0.95937,0.95937,0.95937,0.95937
-1.5728E-016,-0.47872,-4.9301E-017,4.7253E-016,-0.83755,0.0092015,-0.51147,-3.0813E-017,0.99527,0.99527,0.99527,0.99527
-1.6381E-016,-0.477,-5.1454E-017,4.8835E-016,-0.84075,0.0087832,-0.50438,-1.8568E-017,1.0315,1.0315,1.0315,1.0315
-1.669E-016,-0.47526,-5.3472E-017,5.0632E-016,-0.844,0.0084423,-0.4973,-1.7692E-017,1.0681,1.0681,1.0681,1.0681
-1.7323E-016,-0.47351,-5.5242E-017,5.2422E-016,-0.84728,0.0081644,-0.49024,-1.7742E-017,1.1051,1.1051,1.1051,1.1051
-1.8038E-016,-0.47173,-5.6044E-017,5.4191E-016,-0.8506,0.007938,-0.48317,-1.0922E-017,1.1425,1.1425,1.1425,1.1425
-1.9164E-016,-0.46994,-5.6275E-017,5.6648E-016,-0.85393,0.0077533,-0.4761,-9.8199E-018,1.1802,1.1802,1.1802,1.1802
-1.9831E-016,-0.46813,-5.7988E-017,5.8759E-016,-0.85729,0.0076024,-0.46903,-9.1356E-018,1.2182,1.2182,1.2182,1.2182
-2.0281E-016,-0.46631,-6.1486E-017,6.0266E-016,-0.86066,0.007479,-0.46195,-1.0032E-018,1.2566,1.2566,1.2566,1.2566
-2.097E-016,-0.46447,-6.2709E-017,6.2585E-016,-0.86405,0.0073777,-0.45486,-5.8421E-019,1.2954,1.2954,1.2954,1.2954
-2.2236E-016,-0.46261,-6.4359E-017,6.5382E-016,-0.86746,0.0072942,-0.44775,-2.6642E-019,1.3346,1.3346,1.3346,1.3346
-2.2427E-016,-0.46073,-6.7561E-017,6.7146E-016,-0.87087,0.0072251,-0.44063,3.5609E-019,1.3741,1.3741,1.3741,1.3741
-2.3212E-016,-0.45884,-6.6159E-017,6.8596E-016,-0.87429,0.0071676,-0.43349,1.346E-018,1.4139,1.4139,1.4139,1.4139
-2.3462E-016,-0.45693,-6.9222E-017,7.0326E-016,-0.87772,0.0071194,-0.42634,3.0831E-018,1.4542,1.4542,1.4542,1.4542
-2.4786E-016,-0.455,-7.3272E-017,7.4194E-016,-0.88116,0.0070786,-0.41917,-4.3797E-018,1.4947,1.4947,1.4947,1.4947
-2.5471E-016,-0.45306,-7.8719E-017,7.7673E-016,-0.8846,0.0070438,-0.41198,-1.2387E-017,1.5357,1.5357,1.5357,1.5357
-2.5227E-016,-0.45109,-8.2277E-017,7.9308E-016,-0.88805,0.0070137,-0.40478,-1.0465E-017,1.577,1.577,1.577,1.577
-2.5613E-016,-0.44911,-8.7847E-017,8.2244E-016,-0.89151,0.0069874,-0.39756,-1.8465E-017,1.6186,1.6186,1.6186,1.6186
-2.6576E-016,-0.44712,-8.9374E-017,8.5085E-016,-0.89496,0.0069641,-0.39032,-1.7594E-017,1.6607,1.6607,1.6607,1.6607
-2.7091E-016,-0.44511,-8.9667E-017,8.7151E-016,-0.89842,0.0069433,-0.38306,-1.6486E-017,1.703,1.703,1.703,1.703
-2.8103E-016,-0.44308,-9.2279E-017,8.9025E-016,-0.90189,0.0069244,-0.37578,-2.4325E-017,1.7458,1.7458,1.7458,1.7458
-2.8425E-016,-0.44103,-9.4017E-017,9.2291E-016,-0.90535,0.006907,-0.36849,-1.6626E-017,1.7889,1.7889,1.7889,1.7889
-2.8617E-016,-0.43896,-9.4909E-017,9.3367E-016,-0.90882,0.0068908,-0.36117,-2.2809E-017,1.8323,1.8323,1.8323,1.8323
-2.9145E-016,-0.43688,-9.5198E-017,9.5929E-016,-0.91229,0.0068755,-0.35385,-2.1911E-017,1.8762,1.8762,1.8762,1.8762
-3.0295E-016,-0.43478,-9.6639E-017,9.8859E-016,-0.91576,0.0068611,-0.3465,-1.8336E-017,1.9203,1.9203,1.9203,1.9203
-3.0999E-016,-0.43267,-9.8992E-017,1.0167E-015,-0.91923,0.0068472,-0.33914,-1.7255E-017,1.9648,1.9648,1.9648,1.9648
-3.1573E-016,-0.43054,-9.9982E-017,1.0471E-015,-0.92271,0.0068338,-0.33176,-1.3093E-017,2.0097,2.0097,2.0097,2.0097
-3.2357E-016,-0.42839,-1.1061E-016,1.0962E-015,-0.92618,0.0068209,-0.32437,-2.1888E-017,2.055,2.055,2.055,2.055
-3.2342E-016,-0.42622,-1.0723E-016,1.1109E-015,-0.92965,0.0068082,-0.31696,-1.7246E-017,2.1006,2.1006,2.1006,2.1006
-3.2197E-016,-0.42404,-1.0609E-016,1.1306E-015,-0.93313,0.0067958,-0.30953,-7.2485E-018,2.1465,2.1465,2.1465,2.1465
-3.3432E-016,-0.42184,-1.1198E-016,1.177E-015,-0.9366,0.0067836,-0.30209,-1.2867E-017,2.1928,2.1928,2.1928,2.1928
-3.346E-016,-0.41963,-1.1536E-016,1.1905E-015,-0.94008,0.0067716,-0.29464,-1.9E-017,2.2395,2.2395,2.2395,2.2395
-3.392E-016,-0.41739,-1.1048E-016,1.217E-015,-0.94355,0.0067597,-0.28717,-1.0414E-017,2.2865,2.2865,2.2865,2.2865
-3.3917E-016,-0.41514,-1.0866E-016,1.2262E-015,-0.94702,0.0067479,-0.27968,-5.7715E-018,2.3338,2.3338,2.3338,2.3338
-3.4147E-016,-0.41288,-1.0737E-016,1.2291E-015,-0.9505,0.0067362,-0.27219,-9.8603E-018,2.3816,2.3816,2.3816,2.3816
-3.4353E-016,-0.41059,-1.1003E-016,1.2531E-015,-0.95397,0.0067246,-0.26468,-8.339E-018,2.4296,2.4296,2.4296,2.4296
-3.475E-016,-0.40829,-1.1324E-016,1.2678E-015,-0.95744,0.0067131,-0.25715,-1.688E-017,2.478,2.478,2.478,2.478
